Posting Type,Portfolio Name,Sub Portfolio,Property Name,Expedia ID,Expedia Review Status,Billing Type,From,To,Remaining/Direct Billed,Expedia Amount Reported to Property,Additional Revenue,Expedia Amount Confirmed by Property,,Booking ID,Booking.Com Review Status,Booking.com Amount to be Claimed,Booking.com Amount Confirmed by Property,,Agoda ID,AGODA Review Status,Amount to be Claimed From Agoda,Amount Confirmed by Property
OTA+,Chartwell Hospitality,,"Black Fox Lodge, Pigeon Forge ID-16700171",16700171,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$3,965.43",,"$3,965.43",,,No Review Required,$0.00,,,5110404,OTA Post Completed,$320.23 ,$320.23 
OTA+,Chartwell Hospitality,,"Courtyard Marriott, Franklin ID-2201779",2201779,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2465787,OTA Post Completed,$325.00 ,$325.00 
OTA+,Chartwell Hospitality,,"Courtyard Marriott, Kansas City ID-13295749",13295749,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2456877,OTA Post Completed,"$2,622.64 ","$2,622.64 "
OTA+,Chartwell Hospitality,,"Courtyard Marriott, Southaven ID-1524688",1524688,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2463639,OTA Post Completed,$173.87 ,$173.87 
OTA+,Chartwell Hospitality,,"Courtyard Marriott, Westbury ID-13340746",13340746,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2453332,OTA Post Completed,$174.98 ,$174.98 
OTA+,Chartwell Hospitality,,Courtyard Wichita East 462128,462128,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2452662,Job Assigned,,
OTA+,Chartwell Hospitality,,Hampton Inn & Suites Cedar Rapids - North 2351483,2351483,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$1,985.60",,"$1,985.60",,,No Review Required,,,,,Access Required,,
OTA+,Chartwell Hospitality,,Hampton Inn & Suites Davenport 1772036,1772036,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,$371.95,,$371.95,,,No Review Required,,,,2730992,Job Assigned,,
OTA+,Chartwell Hospitality,,"Hampton Inn & Suites, Capitol View ID-51263668",51263668,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$1,218.77",,"$1,218.77",,,No Review Required,,,,14651216,OTA Post Completed,"$3,659.50 ","$3,659.50 "
OTA+,Chartwell Hospitality,,"Hampton Inn & Suites, CO Springs ID-1802475",1802475,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$6,689.33",,"$6,689.33",,,No Review Required,,,,174787,OTA Post Completed,"$1,197.45 ",$985.80 
OTA+,Chartwell Hospitality,,"Hampton Inn & Suites, Franklin Berry Farms ID-19414904",19414904,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$7,909.74",,"$7,909.74",,,No Review Required,,,,4125655,OTA Post Completed,$39.90 ,$39.90 
OTA+,Chartwell Hospitality,,"Hampton Inn, Brentwood ID-13193",13193,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$2,112.98",,"$2,112.98",,,No Review Required,,,,995772,OTA Post Completed,$689.99 ,$689.99 
OTA+,Chartwell Hospitality,,Hilton Alpharetta ID-57786423,57786423,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$8,195.92",,"$8,154.64",,,No Review Required,,,,21829817,OTA Post Completed,"$3,103.08 ","$3,103.08 "
OTA+,Chartwell Hospitality,,Hilton BNA,99268075,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,47843556,Job Assigned,,
OTA+,Chartwell Hospitality,,Hilton Franklin Cool Springs ID-23512626,23512626,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$2,639.66",,"$2,055.52",,,No Review Required,,,,5928924,OTA Post Completed,"$1,704.06 ","$1,202.67 "
OTA+,Chartwell Hospitality,,Hilton Garden Inn Nashville West End Avenue 83542541,83542541,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$12,464.79",,"$12,464.79",,,No Review Required,,,,34408620,Nothing to Report,$0.00,$0.00
OTA+,Chartwell Hospitality,,"Hilton Garden Inn, Brentwood ID-13155015",13155015,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$3,163.88",,"$2,077.28",,,No Review Required,,,,2731583,OTA Post Completed,"$1,006.53 ",$316.54 
OTA+,Chartwell Hospitality,,"Hilton Garden Inn, Charlotte ID-17395746",17395746,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$10,504.01",,"$10,504.01",,,No Review Required,,,,2910762,OTA Post Completed,"$3,319.02 ","$3,319.02 "
OTA+,Chartwell Hospitality,,"Hilton Green Hills, Nashville ID-30473613",30473613,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$5,299.95",,"$5,299.95",,,No Review Required,,,,5862619,OTA Post Completed,"$3,080.37 ","$1,962.33 "
OTA+,Chartwell Hospitality,,Home2 Suites By Hilton Nashville West End Avenue 83757366,83757366,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$4,984.68",,"$4,984.68",,,No Review Required,,,,34467819,Nothing to Report,$0.00,$0.00
OTA+,Chartwell Hospitality,,"Home2 Suites, CO Springs ID-36501393",36501393,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$4,634.61",,"$1,031.73",,,No Review Required,,,,7449546,OTA Post Completed,$416.61 ,$416.61 
OTA+,Chartwell Hospitality,,Homewood Suites by Hilton Cedar Rapids North 3649295,3649295,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$3,011.64",,"$2,532.24",,,No Review Required,,,,206919,Job Assigned,,
OTA+,Chartwell Hospitality,,"Homewood Suites, Charlotte ID-17395811",17395811,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$12,305.58",,"$12,305.58",,,No Review Required,,,,2910764,OTA Post Completed,"$6,035.98 ","$6,035.98 "
OTA+,Chartwell Hospitality,,"Homewood Suites, Denton ID-2880171",2880171,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$1,483.79",,"$1,221.20",,,No Review Required,,,,2731232,Nothing to Report,$0.00,$0.00
OTA+,Chartwell Hospitality,,"Homewood Suites, Oklahoma City ID-1871646",1871646,OTA Post Completed,VCC,8/25/2023,7/31/2024,Remaining,"$2,040.46",,"$1,607.32",,,No Review Required,,,,2731181,OTA Post Completed,$379.12 ,$379.12 
OTA+,Chartwell Hospitality,,Marriott Franklin Cool Springs ID-282732,282732,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2457646,Nothing to Report,$0.00,$0.00
OTA+,Chartwell Hospitality,,Marriott JFK,58286510,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,21727126,OTA Post Completed,"$1,906.62 ","$1,906.62 "
OTA+,Chartwell Hospitality,,"Residence Inn Green Hills, Nashville ID-29850030",29850030,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,6857299,OTA Post Completed,$210.88 ,$210.88 
OTA+,Chartwell Hospitality,,"Residence Inn New York JFK Airport, ID-56542753",56542753,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,16897667,Nothing to Report,$0.00,$0.00
OTA+,Chartwell Hospitality,,"Residence Inn, Franklin ID-2425499",2425499,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2451314,OTA Post Completed,$785.38 ,$785.38 
OTA+,Chartwell Hospitality,,"Residence Inn, Kansas City ID-13295788",13295788,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2463554,OTA Post Completed,$341.54 ,$341.54 
OTA+,Chartwell Hospitality,,"Residence Inn, Southaven ID-1524677",1524677,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2454595,OTA Post Completed,"$1,954.66 ","$1,954.66 "
OTA+,Chartwell Hospitality,,"Spring Hill Suites, Franklin ID-55222662",55222662,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,16509996,Job Assigned,,
OTA+,Chartwell Hospitality,,"Townplace Suites, Nashville, ID-4643970",4643970,Work Management,VCC,9/25/2024,8/31/2024,Remaining,,,,,,No Review Required,,,,2451911,OTA Post Completed,$110.05 ,$110.05 
OTA,Huntington Hotel Group,,Courtyard by Marriott Silver Spring Downtown -1178281,1178281,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$2,231.01",,"$2,231.01",,268541,Nothing To Report,$0.00,$0.00,,,,,
OTA,Huntington Hotel Group,,Courtyard Los Angeles Burbank Airport-894432,894432,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$5,407.93",,"$4,947.82",,265685,Invoiced,"$2,961.32","$2,938.15",,,,,
OTA,Huntington Hotel Group,,Courtyard Salt Lake City Cottonwood-60868092,60868092,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$1,611.17",,"$1,603.57",,6933205,Invoiced,"$4,933.93","$4,757.26",,,,,
OTA,Huntington Hotel Group,,Courtyard San Diego Airport/Liberty Station-1925594,1925594,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$5,713.10",,"$3,973.46",,265400,Invoiced,"$2,502.24","$2,040.13",,,,,
OTA,Huntington Hotel Group,,Courtyard San Diego Central-854424,854424,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$4,192.80",,"$3,605.34",,265403,Invoiced,"$4,829.98","$4,722.74",,,,,
OTA,Huntington Hotel Group,,Courtyard San Jose Campbell-2952958,2952958,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,$886.91,,$886.91,,239749,Invoiced,$191.62,$151.62,,,,,
OTA,Huntington Hotel Group,,Courtyard Thousand Oaks Agoura Hills-40203062,40203062,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,$656.14,,$656.14,,5585717,Invoiced,"$1,011.28","$1,011.28",,,,,
OTA,Huntington Hotel Group,,Element Irvine - 75905491,75905491,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$2,499.85",,"$2,458.23",,8264568,Invoiced,"$1,873.19","$1,832.59",,,,,
OTA,Huntington Hotel Group,,Hilton Garden Inn Shirlington,3004295,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$3,931.93",,"$3,767.84",,254644,Nothing To Report,"$8,979.82",$0.00,,,,,
OTA,Huntington Hotel Group,,Home2 Suites By Hilton Temecula - 32749220,32749220,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$2,842.02",,"$2,842.02",,4480685,Invoiced,$565.54,$282.77,,,,,
OTA,Huntington Hotel Group,,Homewood Suites by Hilton San Diego Airport-Liberty Station - 1691980,1691980,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$1,400.18",,"$1,400.18",,29851,Nothing To Report,$0.00,$0.00,,,,,
OTA,Huntington Hotel Group,,"Homewood Suites By Hilton Sunnyvale-Silicon Valley, Ca - 61490379",61490379,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$1,736.26",,"$1,736.26",,7067605,Invoiced,$264.05,$189.07,,,,,
OTA,Huntington Hotel Group,,Residence Inn Carlsbad-283129,283129,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,$965.34,,$964.83,,268190,Nothing To Report,$0.00,$0.00,,,,,
OTA,Huntington Hotel Group,,Residence Inn Portland Hillsboro/Brookwood-14683787,14683787,Nothing To Report,VCC,1/1/2024,6/30/2024,Remaining,$0.00,$0.00,$0.00,,174941,Nothing To Report,$2.18,$0.00,,,,,
OTA,Huntington Hotel Group,,Residence Inn Salt Lake City Murray-7990537,7990537,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,$740.86,,$153.65,,1014779,Invoiced,"$1,115.32","$1,096.00",,,,,
OTA,Huntington Hotel Group,,Residence Inn San Francsico Airport Millbrae Station - 88102370,88102370,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$7,245.47",,"$4,748.13",,9166782,Invoiced,"$12,539.70","$8,567.37",,,,,
OTA,Huntington Hotel Group,,Residence Inn San Jose Airport-9419884,9419884,Nothing To Report,VCC,1/1/2024,6/30/2024,Remaining,$0.00,$0.00,$0.00,,1248352,Invoiced,"$1,326.05","$1,325.08",,,,,
OTA,Huntington Hotel Group,,Residence Inn Southern Pines/Pinehurst-43193,43193,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$1,587.33",,"$1,586.32",,269119,Invoiced,"$1,582.56","$1,425.87",,,,,
OTA,Huntington Hotel Group,,Residence Inn Westlake Village-1586771,1586771,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,"$4,704.34",,"$4,704.34",,265967,Invoiced,$649.77,$625.21,,,,,
OTA,Huntington Hotel Group,,SpringHill Suites San Jose Airport-9621172,9621172,Nothing To Report,VCC,1/1/2024,6/30/2024,Remaining,$0.00,$0.00,$0.00,,1248353,Invoiced,$350.86,$175.80,,,,,
OTA,Huntington Hotel Group,,TownePlace Suites Thousand Oaks Agoura Hills-39176615,39176615,Invoiced,VCC,1/1/2024,6/30/2024,Remaining,$169.83,,$169.83,,5529484,Invoiced,$212.03,$212.03,,,,,
OTA+,LIFEHOUSE,,Beachside on Nantucket 9822617,9822617,Nothing To Report,VCC,9/1/2023,7/31/2024,Remaining,$0.00,$0.00,$0.00,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Blue Iris by Life House 78137096,78137096,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$31.82,,$31.82,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Cannon Beach Hotel Collection 6555352,6555352,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$8,510.61",,"$8,510.61",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Casa Secoya 55304089,55304089,Reported to Property,DB,9/1/2023,7/31/2024,Direct Billed,"$7,000.17",,"$7,000.17",,,No Review Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Elkhorn Lodge 16545670,16545670,Nothing To Report,HC,9/1/2023,7/31/2024,,$0.00,$0.00,$0.00,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Faisano Nomadas 89264118,89264118,Nothing To Report,VCC,9/1/2023,7/31/2024,Remaining,$0.00,$0.00,$0.00,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Faraway Nantucket 7581856,7581856,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$4,764.43",,"$4,764.43",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE, ,Foot of the Mountain Motel 13279614,13279614,Batch 12102024,VCC,9/1/2023,7/31/2024,Remaining,,,,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Grand Pine Cabins 32993911,32993911,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$948.70,,$948.70,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Greenporter Hotel 90308554,90308554,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$2,192.06",,"$2,192.06",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Haven Montauk 10344456,10344456,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$322.38,,$322.38,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Hotel Ella 967384,967384,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$8,250.88",,"$8,250.88",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Hotel La Rose 7292445,7292445,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$2,833.68",,"$2,833.68",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Hotel Moloka'i 37170,37170,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$3,528.41",,"$3,528.41",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Life House Berkshires 76297618,76297618,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$801.55,,$801.55,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,"Life House, Little Havana 31960504",31960504,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$2,784.93",,"$2,784.93",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,"Life House, Lower Highlands 44446825",44446825,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$1,214.79",,"$1,214.79",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,"Life House, Nantucket 48529240",48529240,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$2,450.73",,"$2,450.73",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,"Life House, Palm Springs 1044191",1044191,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$1,055.55",,"$1,055.55",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,"Life House, South of Fifth 32472878",32472878,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$3,172.05",,"$3,172.05",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Loyal Duke Lodge 439702,439702,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$4,119.45",,"$4,119.45",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Mountaineer Inn 82906124,82906124,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$4,361.50",,"$4,361.50",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Rancho Caymus Inn 19106756,19106756,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$5,464.16",,"$5,464.16",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Salida Inn & Monarch Suites 180753,180753,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$2,690.85",,"$2,690.85",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,The Amigo Motor Lodge 15835346,15835346,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$680.26,,$680.26,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,The Bellwether Hotel 71986822,71986822,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$356.93,,$356.93,,7994394,Work Management,,,,,,,
OTA+,LIFEHOUSE,,The Historic Taos Inn 17050948,17050948,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$924.35,,$924.35,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,The Inn on Ferry Street 848357,848357,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$3,018.24",,"$3,018.24",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,The Metro Hotel 69680556,69680556,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$18,854.97",,"$18,854.97",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,The Shire Woodstock 10453651,10453651,Nothing To Report,VCC,9/1/2023,7/31/2024,Remaining,$0.00,$0.00,$0.00,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,The Sunset Montauk 36936889,36936889,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$620.23,,$620.23,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,The White House Inn 2937372,2937372,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$2,297.90",,"$2,297.90",,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Wheatleigh 3115,3115,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,$541.08,,$541.08,,,Access Required,,,,,No Review Required,,
OTA+,LIFEHOUSE,,Wildflower Inn at Bell Rock 67814,67814,OTA Post Completed,VCC,9/1/2023,7/31/2024,Remaining,"$1,310.89",,"$1,310.89",,,Access Required,,,,,No Review Required,,
,,,,,,,,,,, ,,,,,,,,,,,